o                if(val = [_message objectForKey:@"str"])
o                       ^
o                       ==
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:41:10: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o                if(val = [_message objectForKey:@"city"])
o                   ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:41:10: note: place parentheses around the assignment to silence this warning
o                if(val = [_message objectForKey:@"city"])
o                       ^
o                   (                                    )
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:41:10: note: use '==' to turn this assignment into an equality comparison
o                if(val = [_message objectForKey:@"city"])
o                       ^
o                       ==
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:43:10: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o                if(val = [_message objectForKey:@"state"])
o                   ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:43:10: note: place parentheses around the assignment to silence this warning
o                if(val = [_message objectForKey:@"state"])
o                       ^
o                   (                                     )
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:43:10: note: use '==' to turn this assignment into an equality comparison
o                if(val = [_message objectForKey:@"state"])
o                       ^
o                       ==
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:45:10: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o                if(val = [_message objectForKey:@"zip"])
o                   ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:45:10: note: place parentheses around the assignment to silence this warning
o                if(val = [_message objectForKey:@"zip"])
o                       ^
o                   (                                   )
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m:45:10: note: use '==' to turn this assignment into an equality comparison
o                if(val = [_message objectForKey:@"zip"])
o                       ^
o                       ==
o11 warnings generated.
